brödraskapets 	 0.7574909329414368 
muslimska_brödraskapets 	 0.7468581199645996 
islamistiska 	 0.740446925163269 
rörelsen 	 0.7236775159835815 
organisationen 	 0.7090827226638794 
förbjuden 	 0.6677987575531006 
rörelse 	 0.6668558120727539 
islamister 	 0.6494404673576355 
parti 	 0.64247065782547 
rörelsens 	 0.6331881284713745 
förbjudna 	 0.6311867833137512 
medlemmar 	 0.630992591381073 
partiet 	 0.6297783851623535 
oppositionsrörelse 	 0.6276534199714661 
egyptens_största 	 0.6195675730705261 
organisation 	 0.6137490272521973 
företrädare 	 0.6127103567123413 
islamistiska_rörelsen 	 0.6103155612945557 
gruppen 	 0.6068716049194336 
ultrakonservativa 	 0.6057714223861694 
frihets_rättvisepartiet 	 0.6034400463104248 
brödraskapets_politiska 	 0.6018279790878296 
nationella_räddningsfronten 	 0.6004234552383423 
salafistiska 	 0.5997779369354248 
islamistiskt 	 0.5984205007553101 
politiska_gren 	 0.5978723764419556 
partiets 	 0.5975501537322998 
organisationens 	 0.5912189483642578 
brödraskapet 	 0.5898220539093018 
alnur 	 0.5894454717636108 
rörelsen_förbjuden 	 0.5886032581329346 
fjp 	 0.5843204855918884 
salafisterna 	 0.5824576616287231 
terrororganisation 	 0.5818970203399658 
bäst_organiserade 	 0.579692542552948 
förbjudna_muslimska 	 0.5786718726158142 
grupp 	 0.5762624740600586 
1928 	 0.5755103826522827 
abu_ismail 	 0.5750139951705933 
”brödernas” 	 0.572134256362915 
oppositionsgrupp 	 0.5698595643043518 
islamiska 	 0.568480372428894 
landets_största 	 0.5683413743972778 
politiskt_parti 	 0.5676465034484863 
rätta 	 0.5673672556877136 
rättvisepartiet 	 0.5643988847732544 
anklagelser 	 0.5625380873680115 
brödraskap 	 0.5607262253761292 
snabba 	 0.5603174567222595 
anklagas 	 0.5584048628807068 
politiska_fångar 	 0.5576829314231873 
år_1928 	 0.5554853677749634 
koalition 	 0.5539682507514954 
islamiströrelsen_muslimska 	 0.5539131164550781 
uppmanat 	 0.5531869530677795 
gren_frihets 	 0.5529763698577881 
oppositionen 	 0.552247166633606 
oppositionsgruppen 	 0.552055835723877 
politiska_partier 	 0.5514384508132935 
liberala 	 0.5511903762817383 
står_bakom 	 0.5510529279708862 
förbjudet 	 0.5504705905914307 
nourpartiet 	 0.5503084063529968 
inklusive 	 0.5501613616943359 
islamiströrelse 	 0.5500776767730713 
samarbete 	 0.5500108599662781 
snc 	 0.5498485565185547 
förbudet 	 0.5475289821624756 
regeringspartiet 	 0.5463085770606995 
sekulära 	 0.5459613800048828 
alnour 	 0.5449981689453125 
mest_välorganiserade 	 0.5445123910903931 
oppositionella 	 0.5441120862960815 
terrorstämplats 	 0.5440490245819092 
gruppens 	 0.5435281991958618 
representanter 	 0.5424873232841492 
ledning 	 0.542131781578064 
oppositionspartierna 	 0.5411157608032227 
oppositionsrörelsen 	 0.5405830144882202 
liberala_sekulära 	 0.5399062037467957 
iaf 	 0.5392126441001892 
politiskt 	 0.539178192615509 
terroristorganisation 	 0.5386654138565063 
sekulära_oppositionen 	 0.5379472970962524 
rashad 	 0.5368589162826538 
parti_fjp 	 0.535919189453125 
oppositionsgrupper 	 0.5350440740585327 
kritiserats 	 0.5346378087997437 
palestinska_hamas 	 0.5340907573699951 
ministerposter 	 0.5324388146400452 
gripits 	 0.5322982668876648 
tolereras 	 0.5321373343467712 
bildat 	 0.5319663286209106 
välgörenhetsarbete 	 0.531851589679718 
khairat_elshater 	 0.5317691564559937 
valfusk 	 0.5317689180374146 
frp 	 0.5315223932266235 
militärstödda 	 0.5313072204589844 
nour 	 0.5308932065963745 
hizb 	 0.530735969543457 
princip 	 0.5306523442268372 
bröderna 	 0.5293238162994385 
salafistpartiet 	 0.5292192697525024 
liberala_partier 	 0.5287438035011292 
terrorstämplat 	 0.5286967754364014 
formellt 	 0.5281857252120972 
officiellt_förbjudet 	 0.5281340479850769 
brödraskapets_parti 	 0.5278705358505249 
senaste_tiden 	 0.5277926325798035 
grundades_1928 	 0.5277593731880188 
rättsväsendet 	 0.5276580452919006 
n 	 0.5275812149047852 
moderata 	 0.5275096893310547 
koptiska_kyrkan 	 0.5269174575805664 
ljusets 	 0.526722252368927 
inflytelserik 	 0.526488184928894 
egyptiske_läraren 	 0.5263745188713074 
överväldigande 	 0.5259218811988831 
hänvisning 	 0.525677502155304 
ställer_oberoende 	 0.5249561667442322 
väckt 	 0.5248211622238159 
hjälpt 	 0.5245259404182434 
paraplyorganisation 	 0.5241658091545105 
anklagar 	 0.5239427089691162 
medlemmar_muslimska 	 0.5232696533203125 
satt_fängslad 	 0.5229489207267761 
inflytelserika 	 0.5228849649429321 
islamisterna 	 0.5226409435272217 
släppa 	 0.5226274728775024 
planeringsminister 	 0.5215381383895874 
hasan_albanna 	 0.5209637880325317 
alnahda 	 0.5207705497741699 
punkter 	 0.5207012295722961 
förbjudits 	 0.5206209421157837 
muslimska_brödra­skapet 	 0.5205094814300537 
egyptiska_regimen 	 0.5198712348937988 
hassan_albanna 	 0.519836962223053 
massrättegångar 	 0.5196535587310791 
höstens_parlamentsval 	 0.5194904804229736 
6_aprilrörelsen 	 0.5194788575172424 
hårdföra 	 0.5193396210670471 
kampanj 	 0.5192599296569824 
islamistgrupp 	 0.5190406441688538 
arabemiraten 	 0.5185872316360474 
partier 	 0.5184670686721802 
fredliga 	 0.5181887745857239 
politisk_rörelse 	 0.5179393887519836 
massrättegångarna 	 0.517786979675293 
70tal 	 0.5175614953041077 
bojkott 	 0.5174277424812317 
bildade 	 0.5172016620635986 
anklagats 	 0.5171149969100952 
anklagelserna 	 0.5170931816101074 
våldsamma_protesterna 	 0.5167509913444519 
officiellt 	 0.5167447328567505 
muhammad_badie 	 0.5166069269180298 
folkrörelse 	 0.5164769291877747 
räddningsfronten 	 0.5161644816398621 
grundarna 	 0.5160009860992432 
kampanjen 	 0.5159331560134888 
anses 	 0.5157390832901001 
medlemmar_förbjudna 	 0.51557457447052 
partierna 	 0.5155246257781982 
islamiströrelsen 	 0.5153231024742126 
bayoumi 	 0.515238344669342 
islamistiska_grupper 	 0.5151087641716003 
valets_stora 	 0.5147005915641785 
oppositionsalliansen 	 0.5140477418899536 
förbjuden_organisation 	 0.5138365030288696 
samröre 	 0.5133203268051147 
valet_2005 	 0.5132079124450684 
domineras 	 0.5128160715103149 
starkt 	 0.5124301910400391 
muslimska_brödraskap 	 0.5122976303100586 
ickereligiösa 	 0.511680006980896 
delta 	 0.5115717649459839 
bildades 	 0.5113956928253174 
brödernas 	 0.5113436579704285 
platserna_parlamentet 	 0.5112682580947876 
oppositionsrörelsen_muslimska 	 0.5112661123275757 
mursis 	 0.5112303495407104 
massgripanden 	 0.5111391544342041 
samtliga 	 0.5110377073287964 
däribland 	 0.5107759237289429 
bilda_politiskt 	 0.5105276703834534 
högste_ledare 	 0.510219931602478 
hårdhänta 	 0.5100938081741333 
aktivt 	 0.5100093483924866 
islamistgrupper 	 0.5099308490753174 
organiserade 	 0.5098364353179932 
förbjöds 	 0.5097895860671997 
driva 	 0.5097693204879761 
brödraskapets_ledare 	 0.5093591809272766 
smutskastat 	 0.509293258190155 
grupperna 	 0.5089664459228516 
kuppen 	 0.5082793235778809 
qatar_fristad 	 0.5078513622283936 
brödra­skapet 	 0.5074185132980347 
islamiska_aktionsfronten 	 0.5070228576660156 
valövervakning 	 0.5066222548484802 
